1.000000000000000000e+00,-5.321122213142682744e-01,-5.687948369992672504e-01,-6.786853820574337837e-01,-4.901017467860929178e-01,-2.786048139757975051e-01,-7.168608939585932038e-01,-8.820886993342576254e-02,-6.615697971009191700e-03,6.786684685588529886e-01,-1.000000000000000000e+00,-4.673526758893227773e-01,5.039713230569476954e-01,-4.978074333644658123e-01,1.254392529820948510e-01,1.000000000000000000e+00,4.318675575346584555e-02,-1.000000000000000000e+00,8.218054827148036923e-01,2.189626082751532261e-03,2.563994379091195097e-01,8.399332853563457046e-01,2.949663207593932746e-01,8.282185075510287708e-01,-1.925071241914087239e-01,-4.055898293595454063e-01,5.467930072712614544e-04,-1.409285758238315589e-01,-7.215472494100612089e-01
-1.858118139953715553e-01,4.694212343380221308e-01,-2.377465164989009047e-02,-8.548472264259060482e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.039115141953461247e-01,7.919111542661493308e-01,-4.736061966922870403e-01,-2.318013267770938912e-01,-1.773294261079835510e-01,-2.440969738347859852e-01,-5.579959379354983845e-02,3.021985138428682771e-01,1.000000000000000000e+00,6.005248619590459747e-01,-1.000000000000000000e+00,1.186195269453977491e-01,4.728686282623949522e-01,2.906590356908193562e-01,-3.856360054635527002e-01,-1.000000000000000000e+00,-8.554498255655307304e-02,1.000000000000000000e+00,-6.635888708865089747e-02,1.765880969141272738e-01,6.589639437712315750e-01,3.443911003456283648e-01,-6.232125776625396796e-01
1.000000000000000000e+00,-4.466500964677863617e-02,-7.701423906902419292e-01,1.543632637605298341e-01,8.029005150335183361e-02,-5.204610483984616343e-01,8.639506556033278717e-02,-1.668947152383089549e-01,2.092915210164952577e-01,2.107472990485018960e-01,7.426340244764150222e-01,1.000000000000000000e+00,5.444400736745437230e-01,3.651482614302081209e-01,-7.585793897681162301e-01,1.821532752545431677e-01,-8.033543314484468123e-01,-3.947050086789655743e-01,6.773991686520376421e-01,-2.246437275350973706e-01,-3.482256007725328395e-01,-8.344921576445887279e-01,4.589211888320912647e-01,-5.309093843375002342e-01,-5.157712273442635054e-01,4.051585794474545921e-01,-1.735565973125136330e-01,-2.187684127959863556e-01,-1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-5.623036394805364102e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-4.554290420859544164e-01,-7.675245284378854338e-01,-1.582112644455093420e-01,-1.000000000000000000e+00,1.000000000000000000e+00,9.134806734168673392e-01,3.214256480756199630e-01,9.800013390737799535e-01,-3.442485611604286233e-01,-9.803312589148186484e-01,-5.259073903327445842e-01,3.618801894642810768e-01,2.324884200360485265e-01,-1.135220482431521273e-02,-1.356297392699560844e-01,-4.946479219340659678e-02,1.321679985252778855e-01,2.104670158386457712e-01,3.228659113474918740e-02,-6.302901145433079666e-01,-4.972792305181877870e-01,-1.802601555990120466e-02,-9.431329275929709044e-02,1.000000000000000000e+00
-1.986647538838865745e-01,3.665072142057724802e-01,1.000000000000000000e+00,4.917846541389699344e-01,-2.487100533763615673e-01,2.907665577196214546e-01,1.404163019901380656e-02,2.503505509543033081e-01,2.676633104864256096e-01,-6.286126990583362772e-01,-6.656028139854274217e-01,4.007347523233565911e-01,2.060124927255805038e-01,-5.160536280086346350e-01,2.061245318056218467e-01,-3.612751862996385066e-01,3.498952614525271954e-02,-4.482405528445902454e-01,-5.308246166877867989e-01,-1.156833997011610660e-01,5.600597030496280021e-02,4.529747616314419023e-01,-1.686592397948002975e-01,1.377424602425918188e-01,-1.570724471937001154e-01,-8.729805941694991356e-01,2.846403296842335284e-01,1.229389233587148411e-01,-2.692493757630503581e-01
-5.873709298160153525e-01,-4.425182079190251860e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-4.031266804658776848e-01,8.061305231825194317e-01,-4.581586353329636929e-01,1.235885765416283892e-03,8.014728377812863069e-01,7.903331638718948948e-01,2.371976729885516832e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,5.878865761007183721e-01,4.163368450132213239e-01,-1.000000000000000000e+00,7.109351432406979532e-01,1.256941051396498754e-01,4.036991161602455913e-02,1.000000000000000000e+00,-7.155843443912528468e-01,-4.710488659914198739e-01,6.541554068710443426e-01,-3.942331025255566557e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
1.000000000000000000e+00,-6.892804395088280023e-01,-3.351327853282771718e-01,-6.960191967989034501e-01,-7.385328548031293572e-01,-6.589475076567015421e-02,-9.316389083313814101e-01,1.467760628161366987e-01,-3.958164500833567800e-02,8.121707434400652348e-01,8.571782931547541340e-01,-2.206299410393146865e-01,-8.275305110883524051e-01,-5.944703230107360042e-02,-3.139566679743845956e-01,1.000000000000000000e+00,-3.222005134186900488e-02,-1.000000000000000000e+00,1.000000000000000000e+00,-1.442983621940593410e-02,1.756147527193026303e-02,-1.627424527640119467e-01,6.657663005433058778e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-7.597350703035199611e-03,-1.239678036215873524e-01,3.294449259984155165e-01
-3.411396055187313481e-01,8.386790848622308614e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.853371640734087111e-01,-2.715659500982046115e-01,8.027431810720766503e-01,-1.188129399210661324e-02,-1.000000000000000000e+00,3.171979022415652993e-01,-2.329553180334232310e-01,-7.540091280262243290e-01,-9.672665244829142805e-01,7.060773350938780446e-01,8.250908357766992829e-01,-4.639684903423675899e-01,3.245034921233007075e-01,-8.252645897215009629e-01,-5.764005424829296009e-01,-7.016669583559621837e-02,1.210277054166967736e-01,2.394807022860786505e-01,-4.954517662967420355e-01,6.322338996340969297e-01,7.938121280788393852e-01,4.414636827140219766e-01,7.117081274943327929e-02,1.941632369767583299e-01,-1.000000000000000000e+00
-2.727746073190464027e-01,4.852246472956548984e-01,1.000000000000000000e+00,1.000000000000000000e+00,-4.229483884238865454e-01,6.681064828509097886e-01,1.367851904046906986e-01,1.532990062815276777e-01,-8.328993282722340075e-01,6.783425643830260920e-01,9.586131310150792784e-01,1.844468041418925452e-01,-4.065090534042686832e-01,-3.392511685576222180e-01,-1.702564205601886371e-01,-5.841183461123741760e-02,-1.215910452611936032e-02,7.626413506004279252e-01,1.000000000000000000e+00,4.039749542028642226e-01,2.182233766694803220e-02,3.442213030044884992e-01,-2.195519456600313057e-01,8.707180311543216700e-01,-1.593856633651927479e-01,3.749729639030024431e-01,-1.354922116714634972e-01,-3.879604187651553571e-01,4.896470755985644074e-01
-6.039315434121328430e-01,8.781698949646592478e-01,6.899242969725365437e-01,-1.148155962254279600e-01,-1.287786002319160072e-01,-1.850751143670428533e-01,1.635336063375146254e-01,3.839006904595103076e-01,-6.372332669191860255e-01,-5.691981837255707249e-02,1.000000000000000000e+00,1.000000000000000000e+00,8.109259813498469471e-01,4.246045754238389480e-01,1.656814804087791970e-01,-8.217227383370172972e-03,-2.261541153715046215e-01,-3.065219010479212081e-01,-2.697584354301223453e-01,-4.920626038541089931e-02,2.834137780857829969e-01,6.484972138278735088e-01,4.305723685178561300e-02,4.310324334122800360e-01,-9.781020714097963253e-01,3.668890179633929050e-01,-4.187645339878499628e-01,4.357020535627944557e-01,-1.000000000000000000e+00
1.000000000000000000e+00,-3.179796664878010715e-01,-1.000000000000000000e+00,-6.595543282362302806e-01,4.666376638550890493e-02,-1.000000000000000000e+00,2.424686058448939363e-01,-4.164383657146651374e-01,-1.000000000000000000e+00,1.000000000000000000e+00,8.994644707846812803e-01,-5.380412532308016527e-01,-1.000000000000000000e+00,9.034607455050454039e-01,-1.000000000000000000e+00,2.492379302444905631e-01,5.379112185994890938e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-2.189808384671482755e-01,7.124097704069752846e-01,1.000000000000000000e+00,-3.319439884964688892e-01,1.489897683057091471e-01,1.000000000000000000e+00,5.889922546438461914e-01,-2.470317216769003510e-01,-3.233845324731759452e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.937192703329470300e-01,2.793573448218094057e-01,1.844769206234015968e-01,-7.525313115379799189e-01,-8.113913423520516938e-05,-5.089273458590706234e-01,1.000000000000000000e+00,-1.106803912472175272e-01,-1.000000000000000000e+00,5.582820646944446352e-01,1.000000000000000000e+00,4.393983072519697108e-01,4.435270978963098965e-01,-1.000000000000000000e+00,-5.870168311162072411e-02,6.668077306961323059e-01,-6.020854471236344319e-01,-4.798170123743581983e-01,-1.927408914402571616e-01,2.640322411015199600e-01,2.747688131316511906e-01,-6.057130565887151041e-01,5.611107282979180821e-01,-1.448605878395526902e-01,6.666458188191242140e-01,-5.380820958515707408e-01,-8.724284081684363645e-01,7.643330720329050143e-01
1.000000000000000000e+00,-9.259993767656975461e-01,-7.663568844846072592e-01,-1.000000000000000000e+00,-6.352558112548298830e-01,-2.065332996147069278e-02,-8.974703596113740023e-01,-1.277714519935300441e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-5.234077404548674872e-01,1.000000000000000000e+00,-7.469623358923941359e-01,-8.725807437797448995e-02,-4.168795165127262004e-01,2.324339945921553852e-01,2.800777951602606217e-02,-8.143665633388369116e-03,-2.914127677594371413e-01,-2.217680687880648760e-01,-5.384540308656678154e-02,2.429096210625898977e-01,5.248382862581404962e-02,-2.765369453122004662e-01,-3.632863936065887089e-01,3.759629703599626227e-02,-1.075393925274917978e-01,6.489018171194326223e-01
-1.654864376736844001e-01,6.688148694370648073e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.406690281938014819e-01,-3.872827303174440350e-01,5.243933590686064017e-01,-1.093725216054652755e-01,4.798299404529703938e-01,-3.262992712625124025e-01,1.700831329917793233e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,2.829286814605190270e-01,2.654639533907173776e-01,-6.174767017493999477e-01,-1.000000000000000000e+00,-2.853670692416383492e-01,-2.654109862480870108e-01,-3.016924813498966240e-01,3.993042974013200075e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.889518306287584104e-01,7.307273048912952262e-01,-2.371096413311768458e-01
6.687160179808965266e-02,6.195562469267001937e-01,-3.230399281265873279e-01,-5.160529299113993940e-01,8.214758434668960607e-01,-2.589045351367152414e-01,7.150403046187813194e-01,2.730390310877560400e-02,-3.107771195652181961e-01,-6.196346358783334507e-01,8.021290129300858718e-01,6.751558495894479650e-01,3.438412921458729454e-01,-9.458251741485639297e-01,-1.000000000000000000e+00,6.744210865229597340e-01,-8.979680472872595548e-03,3.871579721273040176e-01,2.015260203073561407e-01,7.260991136970051940e-02,-4.207122318629346047e-01,-1.000000000000000000e+00,5.864979479023101766e-02,4.250942093697082091e-01,-7.722124000776087183e-01,2.278577802694249921e-01,5.483764218801832069e-01,2.162475626537626594e-01,-1.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+00,-9.678425275652432491e-01,-1.000000000000000000e+00,-9.151845815699684028e-01,-9.152363680866120177e-01,-4.633368348611279219e-01,-3.875211736661091644e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-9.944289140679585248e-01,-1.000000000000000000e+00,4.122635233214800299e-01,-1.011958958278049714e-01,2.766377115905764295e-01,-5.895893405256785735e-01,4.087332234841634104e-01,2.153270045498937857e-01,-4.373552283332646784e-01,-1.616959158514186534e-01,2.296501007132643879e-01,8.560808125023390280e-01,-1.432153377333219568e-01,-1.436631755166361268e-01,6.977452685569238144e-02,1.383828995081557989e-01,-9.697940439525803979e-02,-1.033236626305811395e-01,1.000000000000000000e+00
9.434442265727494004e-01,-5.948455559851194563e-01,-8.705553012483273623e-01,-9.239353901923841317e-02,-5.537416077542879345e-01,-1.000000000000000000e+00,1.996805961063586043e-01,-4.793014914912944735e-01,-7.654568271054673634e-01,7.258547459577960881e-01,-4.052875786567062266e-01,8.165086457127080921e-01,1.000000000000000000e+00,6.676626379391860377e-02,-3.753159369470254747e-01,-1.000000000000000000e+00,1.619401514979050549e-01,2.851420917410179556e-01,-9.978669594123682485e-01,-2.922451049483528185e-01,-5.270593151688760525e-01,-1.000000000000000000e+00,3.150363718638841126e-01,8.069392106026843647e-01,-5.686536827393089411e-01,8.901307364550483658e-01,-2.241160793724033817e-01,-8.650042649238368075e-02,1.000000000000000000e+00
-1.932233194667963561e-01,6.456987875144684086e-01,9.026947782748454552e-01,-1.085708484110874256e-01,1.421345695968183331e-01,-4.549322371885098359e-01,5.743010974466115082e-01,-4.500453829957933027e-02,-3.696042984617927130e-01,-2.932153645892977556e-01,-7.765633962088436260e-01,-4.532368465961289505e-02,4.338049727538735301e-01,5.167656097630179274e-02,9.279721963398218643e-01,3.738249423041935526e-01,-6.953998632435565153e-01,-2.716141543917668932e-01,2.439431700135451520e-01,1.689604905952970526e-01,-3.547383076226725551e-01,-9.129689830233570502e-01,-1.491981324167881151e-01,-2.062400002406354627e-01,-2.253651266471033421e-01,2.072244965401491557e-01,6.605134198316120475e-01,3.509500193994496975e-01,-1.000000000000000000e+00
-1.404330906383369493e-01,2.358027452616562603e-01,8.913882780870032718e-01,6.782058653989054831e-01,-4.199397095490090548e-01,1.000000000000000000e+00,1.006302846035754123e-01,2.863498325927655783e-02,1.000000000000000000e+00,2.782663837124823569e-01,-1.000000000000000000e+00,1.030576309918219101e-02,5.307993605500425094e-01,-1.000000000000000000e+00,-3.424160084882216792e-01,-2.525282508062040576e-01,-6.652251921326948203e-01,8.847112811357290552e-01,8.386875459809958189e-01,-1.191582532801286898e-01,2.829204575522349940e-01,1.000000000000000000e+00,8.105499082605717789e-03,1.003343544721577024e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,9.100223695372209320e-01
-7.752845528128821107e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-6.701214530344803411e-01,8.417401027022969329e-01,-5.672313099040878770e-01,7.692298043505770844e-01,4.472917861849641241e-01,-1.000000000000000000e+00,-8.116077879775004389e-01,4.985822934944874052e-01,5.222542316672222906e-01,3.042193723129186789e-01,1.745350386854762487e-02,-8.022403650973607414e-01,6.702260771428110164e-01,4.056776878583603918e-01,8.296680933942103264e-01,1.733104846087392403e-01,-2.593128819271608987e-01,2.347514813459985472e-01,3.129594383233575416e-01,-5.332982870440131640e-01,2.732535854240277229e-01,6.792316036069419027e-01,1.000000000000000000e+00,-8.638711329207138245e-01,1.273987993120402062e-01,1.553990099934325075e-01
-1.000000000000000000e+00,1.000000000000000000e+00,-8.858812941876422764e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-7.537891212573645250e-01,1.000000000000000000e+00,-2.197812609903270487e-01,-5.985729616758569405e-01,-8.874169791848187661e-01,4.086184649881921538e-01,-6.663591428486219381e-02,8.846257530083871945e-01,-2.106210613832320000e-01,7.320543305566732384e-01,-3.503468040150663487e-01,-5.982740502995935461e-02,9.152770053422511209e-02,7.859669754188011725e-02,-2.481979113243434065e-01,-1.000000000000000000e+00,8.912761590412052182e-02,1.000000000000000000e+00,2.179836797188470787e-01,6.701651815321914007e-01,3.433347369799346627e-01,3.211528419155301184e-01,-1.000000000000000000e+00
9.848828861530291023e-01,-1.917964346223679784e-01,-6.868636779331812603e-01,5.258730690491879578e-01,-1.413737943437649858e-01,-6.099147126482497017e-01,1.132793517799618732e-01,-2.660552160203725203e-01,6.580568443459848815e-01,-1.498879899526673123e-02,-8.774959764942649176e-01,9.395283921841451891e-01,8.436539500042679052e-01,-1.532595569709665206e-01,-7.229131735204713527e-01,-6.136069630254749052e-01,-1.024847496932291963e-01,-8.529427987037534464e-01,-2.936535905222684498e-02,-9.739267022973389920e-02,1.613128393667871696e-01,7.870767512743551686e-01,-5.867410568554986064e-04,1.353718083992929699e-01,2.379840808874823244e-01,9.312512634757479368e-01,-1.178696295465495036e-01,-1.610353120603715549e-01,5.859353981194163064e-01
4.108459607918595324e-01,-7.943410948963798290e-01,3.307508685843486007e-01,2.280918541551106016e-01,-3.877739527762704697e-01,1.000000000000000000e+00,-9.012974541487228652e-01,6.772109591755582914e-01,-3.860510080263884758e-01,6.094214815625048631e-01,1.000000000000000000e+00,-3.425898051054791088e-02,-1.000000000000000000e+00,4.619892489836919802e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,4.110107463980053888e-01,-1.000000000000000000e+00,-6.216814224516371556e-01,-3.598017697552419181e-02,3.521924887437138940e-01,-1.442103574817373002e-01,-1.000000000000000000e+00,2.036752440988619517e-01,-2.103890754671566277e-01,2.601870475817448236e-01,8.352245196044026654e-02,1.000000000000000000e+00
